CUST_ID,KMeans_Cluster
C14784,2
C14785,5
C14786,4
C14787,5
C14788,6
C14789,6
C14790,1
C14791,5
C14792,2
C14793,6
C14794,4
C14795,1
C14796,2
C14797,3
C14798,2
C14799,6
C14800,1
C14802,3
C14803,5
C14804,1
C14805,6
C14806,2
C14807,2
C14808,0
C14809,2
C14810,3
C14811,4
C14812,5
C14813,5
C14814,5
C14815,2
C14816,5
C14817,8
C14818,5
C14819,5
C14820,2
C14821,2
C14822,5
C14823,3
C14824,6
C14825,8
C14826,2
C14827,3
C14828,1
C14829,5
C14830,5
C14831,4
C14832,5
C14833,4
C14834,1
C14835,6
C14836,9
C14837,0
C14838,9
C14839,1
C14841,6
C14842,2
C14843,5
C14844,9
C14845,6
C14846,5
C14847,8
C14848,9
C14849,5
C14850,1
C14851,1
C14852,5
C14853,5
C14854,1
C14855,6
C14856,4
C14857,3
C14858,6
C14859,5
C14860,3
C14861,3
C14862,2
C14863,2
C14864,9
C14865,3
C14866,5
C14867,5
C14868,5
C14870,5
C14871,3
C14872,2
C14873,5
C14874,1
C14876,5
C14877,2
C14878,5
C14879,8
C14880,1
C14881,5
C14882,3
C14884,5
C14885,1
C14886,5
C14887,3
C14888,6
C14889,5
C14890,6
C14892,6
C14894,6
C14895,2
C14896,3
C14897,6
C14898,0
C14899,5
C14900,8
C14901,5
C14902,0
C14903,5
C14904,3
C14905,5
C14906,2
C14907,0
C14908,3
C14909,9
C14910,5
C14911,8
C14912,9
C14913,3
C14914,5
C14915,8
C14916,5
C14917,2
C14918,1
C14919,3
C14920,8
C14921,4
C14922,5
C14923,8
C14924,1
C14925,2
C14926,0
C14927,1
C14928,8
C14929,1
C14930,5
C14931,1
C14932,9
C14933,3
C14934,5
C14935,2
C14936,4
C14937,5
C14938,4
C14939,2
C14940,8
C14941,5
C14942,0
C14943,3
C14944,2
C14945,5
C14946,5
C14947,3
C14948,5
C14949,6
C14950,2
C14951,3
C14952,5
C14953,3
C14954,6
C14955,2
C14956,1
C14957,1
C14958,3
C14959,2
C14960,6
C14961,9
C14962,0
C14963,1
C14964,0
C14965,8
C14966,3
C14967,9
C14968,3
C14969,5
C14970,5
C14971,5
C14972,5
C14973,8
C14974,2
C14975,6
C14976,3
C14977,8
C14978,3
C14979,6
C14980,5
C14981,2
C14982,3
C14983,1
C14984,3
C14985,5
C14986,9
C14987,3
C14988,2
C14989,3
C14990,1
C14991,4
C14992,2
C14993,4
C14994,6
C14995,3
C14996,0
C14997,5
C14998,2
C15000,6
C15001,3
C15002,2
C15003,6
C15004,4
C15005,5
C15006,3
C15007,8
C15008,5
C15009,3
C15010,8
C15011,9
C15012,5
C15013,8
C15014,6
C15015,5
C15016,6
C15017,0
C15018,8
C15019,2
C15020,3
C15021,8
C15022,8
C15023,3
C15025,3
C15026,3
C15027,6
C15028,4
C15029,1
C15030,4
C15031,9
C15032,3
C15033,4
C15034,5
C15035,2
C15036,0
C15037,6
C15038,5
C15039,2
C15040,6
C15041,1
C15042,0
C15043,1
C15044,5
C15045,5
C15046,9
C15047,6
C15048,9
C15049,3
C15050,5
C15051,2
C15052,5
C15054,6
C15055,5
C15056,6
C15057,6
C15058,1
C15059,9
C15060,5
C15061,3
C15062,0
C15063,5
C15064,1
C15065,2
C15067,3
C15068,2
C15069,8
C15070,8
C15071,8
C15073,5
C15074,9
C15075,5
C15076,8
C15077,8
C15078,3
C15079,1
C15080,8
C15081,5
C15082,5
C15083,8
C15084,1
C15085,2
C15086,2
C15087,5
C15088,5
C15089,0
C15090,3
C15091,5
C15092,5
C15093,8
C15094,5
C15095,2
C15096,5
C15097,3
C15098,6
C15099,1
C15100,9
C15101,9
C15102,8
C15103,4
C15104,0
C15105,9
C15106,4
C15107,5
C15108,3
C15109,3
C15110,8
C15111,1
C15112,5
C15113,8
C15114,1
C15115,9
C15116,5
C15117,2
C15118,6
C15121,3
C15122,6
C15123,1
C15124,3
C15125,0
C15126,5
C15127,2
C15128,5
C15129,8
C15130,5
C15131,3
C15132,9
C15133,9
C15134,3
C15135,5
C15136,5
C15137,9
C15138,6
C15139,6
C15140,2
C15141,3
C15142,6
C15143,8
C15144,2
C15145,9
C15146,2
C15147,2
C15148,8
C15149,4
C15150,4
C15151,1
C15152,5
C15153,2
C15154,6
C15155,6
C15156,5
C15157,6
C15158,5
C15159,6
C15160,5
C15161,3
C15162,4
C15163,6
C15164,1
C15165,2
C15166,5
C15167,1
C15168,6
C15169,6
C15170,8
C15171,3
C15172,9
C15173,5
C15174,9
C15175,3
C15177,5
C15178,5
C15179,4
C15180,1
C15181,0
C15182,5
C15183,8
C15184,1
C15185,2
C15186,6
C15187,5
C15188,6
C15189,5
C15190,0
C15191,4
C15192,2
C15193,0
C15194,9
C15195,9
C15196,6
C15197,4
C15198,3
C15199,5
C15200,4
C15201,9
C15202,3
C15203,5
C15204,5
C15206,3
C15207,4
C15208,0
C15209,5
C15210,0
C15211,5
C15212,5
C15213,3
C15214,2
C15215,3
C15216,8
C15217,3
C15218,6
C15219,3
C15220,5
C15221,0
C15222,5
C15223,3
C15224,3
C15225,8
C15226,5
C15227,2
C15228,5
C15229,6
C15230,2
C15232,1
C15233,6
C15234,3
C15235,0
C15236,5
C15237,4
C15239,1
C15240,3
C15241,5
C15242,5
C15243,6
C15244,8
C15245,8
C15246,9
C15247,5
C15248,8
C15249,3
C15250,2
C15251,9
C15252,8
C15253,2
C15254,2
C15255,4
C15256,1
C15257,3
C15258,8
C15259,8
C15260,2
C15261,1
C15262,8
C15263,1
C15264,8
C15265,6
C15266,5
C15267,3
C15268,5
C15269,5
C15270,8
C15271,5
C15272,3
C15273,0
C15274,6
C15275,2
C15276,3
C15277,1
C15278,4
C15279,5
C15280,6
C15281,0
C15282,6
C15283,8
C15284,9
C15285,1
C15286,5
C15287,1
C15288,6
C15289,9
C15290,5
C15291,9
C15292,3
C15293,3
C15294,3
C15295,2
C15296,9
C15297,5
C15298,0
C15299,5
C15300,5
C15301,0
C15302,3
C15303,5
C15304,6
C15305,8
C15306,5
C15307,5
C15308,5
C15309,4
C15310,1
C15311,5
C15312,3
C15313,6
C15314,2
C15315,2
C15316,5
C15317,5
C15318,8
C15319,6
C15320,0
C15321,1
C15322,1
C15323,5
C15324,8
C15325,8
C15326,9
C15327,1
C15328,3
C15329,5
C15330,6
C15331,2
C15332,3
C15333,9
C15334,0
C15335,4
C15336,5
C15337,5
C15338,1
C15339,6
C15341,1
C15342,3
C15343,1
C15344,1
C15345,0
C15346,4
C15347,9
C15348,0
C15350,5
C15351,2
C15352,4
C15353,3
C15354,1
C15355,5
C15356,8
C15357,5
C15358,0
C15359,2
C15360,9
C15361,2
C15362,9
C15364,1
C15365,0
C15366,8
C15367,9
C15368,6
C15369,3
C15370,3
C15371,2
C15372,1
C15373,9
C15374,2
C15375,2
C15376,6
C15377,3
C15378,3
C15379,5
C15380,1
C15381,2
C15382,2
C15383,4
C15384,5
C15385,1
C15386,3
C15387,6
C15388,9
C15389,3
C15390,5
C15391,3
C15392,5
C15393,9
C15394,2
C15395,3
C15396,0
C15397,4
C15398,4
C15399,5
C15400,8
C15401,9
C15402,1
C15403,6
C15404,5
C15405,3
C15406,8
C15407,6
C15408,9
C15409,3
C15410,3
C15411,0
C15412,5
C15413,5
C15414,0
C15415,3
C15417,5
C15418,5
C15419,5
C15420,1
C15421,6
C15422,5
C15423,4
C15424,6
C15425,9
C15426,6
C15427,0
C15428,6
C15429,1
C15430,9
C15431,3
C15432,5
C15433,5
C15435,4
C15436,9
C15437,3
C15438,1
C15439,6
C15440,3
C15441,8
C15442,5
C15443,0
C15444,5
C15445,5
C15446,5
C15448,1
C15449,3
C15450,5
C15451,2
C15452,4
C15453,4
C15454,3
C15455,4
C15456,4
C15457,8
C15459,1
C15460,4
C15461,0
C15462,1
C15463,5
C15464,9
C15465,8
C15466,2
C15467,2
C15469,3
C15470,2
C15471,5
C15472,1
C15473,8
C15474,4
C15475,5
C15476,5
C15477,3
C15478,3
C15479,0
C15480,5
C15481,3
C15482,5
C15483,2
C15484,2
C15485,9
C15486,6
C15487,2
C15488,2
C15489,4
C15490,1
C15491,8
C15492,1
C15493,5
C15494,1
C15495,3
C15496,6
C15497,5
C15498,8
C15499,0
C15500,6
C15501,5
C15502,3
C15503,1
C15504,5
C15505,8
C15506,2
C15507,1
C15508,9
C15509,6
C15510,9
C15511,3
C15512,5
C15513,1
C15514,9
C15515,5
C15516,3
C15517,4
C15519,5
C15520,1
C15521,1
C15522,5
C15523,5
C15524,5
C15525,2
C15526,2
C15527,5
C15528,4
C15529,8
C15530,6
C15531,8
C15532,9
C15533,5
C15534,5
C15535,5
C15536,9
C15537,5
C15538,9
C15539,2
C15540,5
C15541,1
C15542,5
C15543,8
C15544,5
C15545,4
C15546,3
C15547,5
C15548,1
C15549,8
C15550,6
C15551,5
C15552,2
C15553,6
C15554,6
C15555,5
C15556,5
C15557,6
C15558,2
C15559,9
C15560,6
C15561,5
C15562,1
C15563,5
C15564,5
C15565,5
C15566,5
C15567,5
C15568,5
C15569,4
C15570,8
C15571,9
C15572,6
C15573,3
C15574,6
C15575,5
C15576,5
C15577,3
C15578,4
C15579,1
C15580,1
C15581,3
C15582,9
C15583,4
C15584,3
C15585,3
C15586,5
C15587,5
C15588,8
C15589,1
C15590,2
C15591,8
C15592,5
C15593,5
C15594,0
C15595,3
C15596,8
C15597,6
C15598,1
C15599,1
C15600,0
C15601,9
C15602,5
C15603,6
C15604,5
C15605,9
C15606,6
C15607,6
C15608,3
C15609,1
C15610,2
C15611,9
C15612,4
C15613,1
C15614,9
C15615,1
C15616,5
C15617,8
C15618,3
C15619,5
C15620,2
C15621,9
C15622,5
C15623,2
C15624,6
C15625,6
C15626,8
C15627,6
C15628,0
C15629,1
C15630,5
C15631,6
C15632,3
C15633,5
C15634,5
C15636,2
C15637,5
C15638,5
C15639,1
C15640,5
C15641,8
C15642,1
C15643,9
C15644,1
C15645,2
C15646,6
C15647,9
C15648,2
C15649,0
C15650,8
C15651,9
C15652,9
C15653,5
C15654,0
C15655,0
C15656,5
C15657,8
C15658,9
C15659,2
C15660,3
C15661,5
C15662,5
C15663,0
C15664,9
C15666,5
C15667,6
C15668,1
C15669,6
C15670,6
C15671,0
C15672,8
C15673,8
C15674,5
C15675,5
C15676,2
C15677,5
C15678,6
C15680,6
C15681,1
C15682,5
C15683,3
C15684,5
C15685,2
C15686,8
C15687,6
C15688,5
C15689,0
C15690,2
C15691,3
C15692,2
C15693,8
C15694,5
C15695,6
C15696,2
C15697,4
C15698,1
C15699,5
C15700,6
C15701,1
C15702,5
C15703,6
C15704,9
C15705,6
C15706,2
C15707,4
C15708,5
C15709,5
C15710,4
C15711,3
C15712,3
C15713,5
C15714,4
C15715,2
C15716,3
C15717,5
C15718,5
C15719,1
C15720,1
C15721,2
C15722,5
C15723,6
C15724,5
C15725,5
C15726,4
C15727,3
C15728,1
C15729,6
C15730,2
C15731,6
C15732,3
C15733,3
C15734,4
C15735,3
C15736,9
C15737,1
C15738,4
C15739,0
C15740,1
C15741,5
C15742,6
C15743,5
C15744,2
C15745,2
C15746,5
C15747,5
C15748,5
C15749,3
C15750,5
C15751,2
C15752,9
C15753,0
C15754,9
C15755,6
C15756,5
C15757,5
C15758,5
C15759,4
C15760,8
C15761,5
C15762,2
C15763,5
C15764,6
C15765,5
C15766,5
C15767,2
C15768,3
C15769,2
C15770,0
C15771,8
C15773,8
C15774,5
C15775,2
C15776,2
C15777,3
C15778,4
C15779,9
C15780,2
C15781,4
C15782,8
C15783,1
C15784,4
C15785,5
C15786,3
C15787,3
C15789,3
C15790,5
C15791,8
C15792,1
C15793,1
C15794,5
C15795,0
C15796,1
C15797,5
C15798,5
C15799,5
C15800,3
C15801,2
C15802,2
C15803,6
C15804,5
C15805,5
C15806,8
C15807,1
C15808,4
C15809,2
C15810,4
C15811,5
C15812,6
C15813,1
C15814,4
C15815,3
C15816,8
C15817,3
C15818,2
C15819,9
C15820,5
C15821,3
C15822,4
C15823,9
C15824,1
C15825,1
C15826,8
C15827,5
C15828,0
C15829,3
C15830,3
C15831,6
C15832,6
C15833,5
C15834,2
C15835,5
C15836,1
C15837,4
C15838,5
C15839,2
C15840,5
C15841,0
C15842,5
C15843,8
C15844,3
C15845,0
C15846,5
C15847,4
C15848,5
C15849,5
C15850,1
C15851,8
C15852,0
C15853,6
C15854,9
C15856,3
C15857,3
C15858,4
C15859,5
C15860,3
C15861,9
C15862,5
C15863,5
C15864,9
C15865,0
C15866,4
C15867,3
C15868,8
C15869,1
C15870,5
C15871,5
C15872,6
C15873,3
C15874,5
C15875,1
C15876,5
C15877,6
C15878,6
C15879,9
C15880,5
C15881,2
C15882,2
C15883,1
C15885,2
C15886,5
C15887,5
C15888,3
C15889,3
C15890,6
C15891,1
C15892,0
C15893,1
C15894,3
C15895,5
C15896,5
C15897,1
C15898,3
C15899,3
C15900,1
C15901,5
C15902,6
C15903,2
C15904,4
C15905,5
C15906,5
C15907,8
C15908,2
C15909,2
C15910,3
C15912,1
C15913,5
C15914,2
C15915,5
C15916,3
C15917,5
C15918,4
C15919,2
C15920,3
C15921,5
C15922,2
C15923,6
C15924,8
C15925,5
C15926,2
C15927,4
C15928,9
C15929,2
C15930,3
C15931,1
C15932,6
C15933,1
C15934,8
C15935,9
C15936,5
C15937,6
C15938,3
C15939,3
C15940,9
C15941,9
C15943,3
C15944,8
C15945,4
C15946,5
C15947,5
C15948,1
C15949,8
C15950,2
C15951,5
C15952,2
C15953,9
C15954,8
C15955,1
C15956,6
C15957,3
C15958,5
C15959,9
C15960,3
C15961,8
C15962,5
C15963,5
C15965,5
C15966,5
C15967,0
C15968,3
C15969,3
C15970,1
C15971,3
C15972,4
C15973,5
C15974,2
C15975,1
C15976,5
C15977,5
C15978,1
C15979,8
C15980,1
C15981,5
C15982,3
C15983,8
C15984,1
C15985,5
C15986,9
C15987,1
C15988,5
C15989,0
C15990,5
C15991,5
C15992,2
C15993,5
C15994,6
C15995,1
C15996,9
C15997,3
C15998,5
C15999,6
C16000,3
C16001,5
C16002,6
C16003,5
C16004,1
C16005,5
C16007,5
C16008,3
C16009,3
C16010,2
C16011,0
C16012,2
C16013,3
C16014,1
C16015,5
C16016,0
C16017,9
C16018,3
C16019,4
C16020,1
C16021,4
C16022,2
C16023,8
C16024,6
C16025,6
C16026,6
C16028,5
C16029,8
C16030,5
C16031,1
C16032,8
C16033,2
C16034,3
C16035,5
C16036,9
C16037,4
C16038,0
C16039,8
C16040,8
C16041,3
C16042,2
C16043,8
C16045,3
C16046,9
C16047,6
C16048,8
C16049,6
C16050,5
C16051,8
C16052,4
C16053,9
C16054,5
C16055,2
C16056,1
C16057,5
C16058,1
C16059,9
C16060,6
C16061,5
C16062,8
C16063,6
C16064,4
C16065,3
C16066,5
C16067,1
C16068,2
C16069,5
C16070,2
C16071,3
C16072,2
C16073,3
C16074,9
C16075,1
C16076,8
C16077,2
C16078,9
C16079,5
C16080,5
C16081,5
C16082,5
C16083,9
C16084,5
C16085,1
C16086,9
C16087,3
C16088,4
C16089,8
C16090,5
C16091,3
C16092,5
C16093,1
C16094,8
C16095,6
C16096,4
C16097,9
C16098,2
C16099,5
C16100,5
C16101,6
C16102,6
C16103,0
C16104,5
C16105,2
C16106,3
C16107,6
C16108,9
C16109,5
C16110,1
C16111,6
C16112,5
C16113,5
C16114,1
C16115,3
C16116,1
C16117,3
C16118,1
C16119,5
C16120,5
C16121,3
C16122,9
C16123,6
C16124,5
C16125,3
C16126,9
C16127,3
C16128,0
C16129,9
C16130,6
C16131,0
C16132,2
C16133,1
C16134,5
C16135,5
C16136,5
C16137,2
C16138,6
C16139,5
C16140,5
C16141,6
C16142,4
C16143,5
C16144,4
C16145,2
C16146,2
C16147,6
C16148,5
C16149,2
C16150,3
C16151,3
C16153,6
C16154,3
C16155,5
C16157,5
C16158,5
C16159,1
C16160,9
C16161,5
C16162,9
C16163,3
C16164,5
C16165,6
C16166,5
C16167,5
C16168,0
C16169,5
C16171,4
C16172,9
C16173,1
C16174,9
C16175,3
C16176,4
C16177,5
C16178,1
C16179,5
C16180,2
C16181,1
C16182,5
C16184,8
C16185,5
C16186,5
C16187,5
C16188,8
C16189,1
C16190,5
C16191,6
C16192,9
C16193,5
C16194,8
C16195,3
C16196,3
C16197,0
C16198,1
C16199,9
C16200,6
C16201,8
C16202,6
C16203,6
C16204,2
C16205,2
C16206,3
C16207,5
C16208,0
C16209,1
C16210,1
C16212,0
C16213,8
C16214,1
C16215,8
C16216,5
C16217,1
C16218,9
C16219,8
C16220,6
C16221,6
C16222,2
C16223,8
C16224,5
C16225,3
C16226,6
C16227,3
C16228,6
C16229,3
C16230,2
C16231,6
C16232,2
C16233,9
C16234,0
C16235,2
C16236,6
C16237,5
C16238,9
C16239,6
C16240,3
C16241,1
C16242,8
C16243,6
C16244,5
C16245,5
C16246,5
C16247,1
C16248,0
C16249,1
C16250,5
C16251,6
C16252,6
C16253,9
C16254,8
C16255,6
C16256,8
C16257,3
C16258,5
C16259,2
C16260,5
C16261,6
C16262,0
C16263,3
C16264,9
C16265,3
C16266,4
C16267,6
C16268,6
C16269,2
C16270,1
C16271,3
C16272,8
C16273,1
C16274,3
C16275,3
C16276,6
C16277,5
C16278,9
C16279,4
C16280,6
C16281,3
C16282,2
C16283,5
C16284,3
C16285,1
C16286,9
C16287,5
C16288,5
C16289,2
C16290,9
C16291,5
C16292,6
C16293,8
C16294,5
C16295,9
C16296,1
C16297,9
C16298,2
C16299,6
C16300,5
C16301,5
C16302,0
C16303,5
C16304,3
C16305,6
C16306,9
C16307,2
C16308,8
C16309,9
C16310,1
C16311,5
C16312,1
C16313,2
C16314,5
C16315,5
C16316,1
C16317,9
C16318,6
C16319,4
C16320,4
C16321,8
C16322,6
C16323,5
C16324,6
C16325,8
C16326,6
C16327,2
C16328,6
C16329,1
C16330,5
C16331,3
C16332,9
C16333,3
C16334,8
C16335,2
C16336,1
C16337,9
C16338,9
C16339,5
C16340,3
C16341,1
C16342,4
C16343,9
C16345,3
C16346,1
C16347,2
C16348,6
C16349,2
C16350,8
C16351,5
C16352,5
C16353,5
C16354,9
C16355,3
C16356,1
C16357,2
C16358,9
C16359,5
C16360,5
C16361,2
C16362,3
C16363,3
C16364,5
C16365,3
C16366,8
C16367,2
C16369,9
C16370,5
C16371,6
C16372,2
C16373,5
C16374,3
C16375,9
C16376,2
C16377,1
C16378,9
C16379,6
C16380,3
C16381,1
C16382,3
C16383,1
C16384,5
C16385,5
C16386,1
C16387,2
C16388,9
C16389,0
C16390,3
C16391,3
C16392,1
C16393,8
C16394,3
C16395,6
C16396,1
C16397,3
C16398,4
C16399,3
C16400,8
C16401,9
C16402,5
C16403,0
C16404,8
C16405,8
C16406,4
C16407,3
C16408,5
C16409,5
C16410,5
C16411,6
C16412,9
C16414,5
C16415,5
C16416,6
C16417,8
C16418,5
C16419,9
C16421,9
C16422,5
C16423,2
C16424,4
C16425,5
C16426,5
C16427,5
C16428,3
C16429,4
C16430,5
C16431,3
C16432,5
C16433,1
C16434,5
C16435,2
C16436,2
C16437,5
C16438,8
C16439,1
C16440,9
C16441,5
C16442,4
C16443,4
C16444,5
C16445,2
C16446,8
C16447,5
C16448,0
C16449,5
C16450,6
C16451,1
C16452,5
C16453,3
C16454,6
C16455,3
C16456,4
C16457,1
C16458,4
C16459,0
C16460,5
C16461,2
C16462,0
C16463,9
C16464,3
C16465,6
C16466,5
C16467,6
C16468,9
C16469,5
C16470,8
C16471,1
C16472,0
C16473,3
C16474,4
C16475,8
C16476,5
C16477,4
C16478,6
C16479,6
C16480,6
C16481,6
C16482,5
C16483,9
C16484,3
C16485,5
C16486,8
C16487,9
C16488,5
C16489,9
C16490,6
C16491,3
C16492,6
C16493,5
C16494,1
C16495,1
C16496,3
C16497,5
C16498,6
C16499,5
C16500,6
C16501,9
C16502,8
C16503,5
C16504,9
C16505,5
C16506,6
C16507,0
C16508,9
C16509,6
C16510,5
C16511,6
C16512,3
C16513,5
C16514,2
C16515,8
C16516,9
C16517,3
C16518,8
C16519,9
C16520,3
C16521,5
C16522,1
C16523,9
C16524,6
C16525,5
C16526,5
C16527,0
C16528,3
C16529,2
C16530,5
C16531,8
C16532,2
C16533,1
C16534,5
C16535,9
C16536,1
C16537,4
C16538,3
C16539,5
C16540,4
C16541,9
C16542,5
C16543,1
C16544,1
C16545,1
C16546,5
C16547,2
C16548,2
C16549,6
C16550,3
C16551,5
C16552,2
C16553,9
C16554,2
C16555,6
C16556,6
C16557,1
C16558,3
C16559,5
C16560,3
C16561,2
C16562,9
C16563,3
C16564,0
C16565,0
C16566,5
C16567,6
C16568,5
C16569,3
C16570,4
C16571,8
C16572,5
C16573,2
C16574,2
C16575,2
C16576,5
C16577,5
C16578,3
C16579,2
C16580,9
C16581,9
C16583,1
C16584,5
C16585,2
C16586,4
C16587,9
C16588,5
C16589,5
C16590,8
C16591,3
C16592,5
C16593,1
C16594,1
C16595,1
C16596,3
C16597,5
C16598,9
C16599,6
C16600,1
C16601,1
C16602,0
C16603,3
C16604,6
C16605,6
C16606,5
C16607,6
C16608,4
C16609,9
C16610,1
C16611,0
C16612,5
C16613,5
C16614,1
C16615,2
C16616,6
C16617,0
C16618,3
C16619,1
C16620,1
C16621,5
C16622,4
C16623,4
C16625,1
C16626,5
C16627,2
C16628,1
C16629,3
C16630,2
C16631,8
C16632,9
C16633,0
C16634,9
C16635,3
C16636,1
C16637,3
C16638,9
C16639,5
C16640,8
C16641,5
C16642,5
C16643,3
C16644,3
C16645,5
C16646,5
C16647,1
C16648,8
C16650,5
C16651,2
C16652,5
C16653,2
C16654,3
C16655,5
C16656,9
C16657,9
C16658,6
C16659,2
C16660,3
C16661,6
C16662,1
C16663,5
C16664,8
C16665,4
C16666,1
C16667,3
C16668,1
C16669,2
C16670,1
C16671,4
C16672,9
C16673,4
C16674,0
C16675,3
C16676,5
C16677,6
C16678,3
C16679,5
C16680,2
C16681,3
C16682,3
C16683,1
C16684,8
C16685,3
C16686,3
C16687,5
C16688,3
C16689,3
C16690,6
C16691,1
C16692,8
C16693,8
C16694,1
C16695,5
C16697,8
C16698,1
C16699,3
C16700,9
C16701,8
C16702,3
C16703,4
C16704,5
C16705,8
C16706,4
C16707,3
C16708,3
C16709,5
C16710,5
C16711,5
C16712,2
C16713,5
C16714,4
C16715,3
C16716,3
C16717,5
C16718,3
C16719,5
C16720,3
C16721,5
C16722,4
C16723,2
C16724,5
C16725,5
C16726,3
C16727,8
C16728,9
C16729,9
C16730,9
C16731,5
C16732,1
C16733,0
C16734,3
C16735,4
C16736,5
C16737,8
C16738,4
C16739,1
C16740,9
C16741,5
C16742,9
C16743,5
C16744,5
C16745,5
C16746,5
C16747,5
C16748,3
C16749,8
C16750,8
C16751,5
C16752,3
C16753,4
C16755,4
C16757,5
C16758,0
C16759,4
C16760,2
C16761,2
C16762,6
C16763,2
C16764,4
C16765,5
C16766,4
C16767,5
C16768,6
C16769,4
C16770,5
C16771,8
C16772,5
C16773,4
C16774,5
C16775,2
C16776,5
C16777,5
C16778,8
C16779,5
C16780,5
C16781,1
C16782,5
C16784,3
C16785,6
C16786,5
C16787,8
C16789,5
C16790,2
C16791,3
C16792,3
C16793,1
C16794,6
C16795,9
C16796,1
C16797,5
C16798,2
C16799,6
C16800,3
C16801,3
C16802,5
C16803,1
C16804,5
C16805,9
C16806,3
C16807,6
C16808,4
C16809,6
C16810,6
C16811,9
C16812,6
C16813,4
C16814,2
C16815,0
C16816,1
C16817,6
C16818,3
C16819,3
C16820,8
C16821,1
C16822,5
C16823,0
C16824,5
C16825,3
C16826,9
C16827,9
C16828,5
C16829,9
C16831,6
C16832,2
C16833,3
C16834,3
C16835,1
C16836,2
C16837,5
C16838,5
C16839,8
C16840,3
C16841,5
C16842,5
C16843,9
C16844,9
C16845,3
C16847,2
C16849,2
C16850,3
C16851,8
C16852,6
C16854,5
C16855,8
C16856,9
C16857,1
C16858,5
C16859,3
C16860,0
C16861,5
C16862,2
C16863,5
C16864,1
C16865,1
C16866,5
C16867,8
C16868,9
C16869,1
C16870,5
C16871,8
C16872,9
C16873,6
C16874,3
C16875,3
C16876,6
C16877,5
C16878,3
C16880,5
C16881,6
C16882,8
C16883,5
C16884,1
C16885,3
C16886,3
C16887,3
C16888,2
C16889,5
C16890,9
C16891,3
C16892,1
C16893,8
C16894,4
C16895,1
C16896,3
C16897,6
C16898,2
C16899,8
C16900,5
C16901,1
C16902,1
C16903,4
C16904,5
C16905,4
C16906,5
C16907,8
C16908,9
C16909,3
C16910,6
C16911,2
C16912,4
C16913,8
C16914,1
C16915,2
C16916,1
C16917,5
C16918,3
C16919,3
C16920,1
C16921,3
C16922,2
C16923,4
C16924,9
C16925,6
C16926,9
C16927,3
C16928,3
C16929,3
C16930,9
C16931,5
C16932,2
C16933,4
C16934,9
C16935,6
C16936,8
C16937,1
C16938,6
C16939,3
C16940,6
C16941,4
C16942,9
C16943,1
C16944,1
C16945,3
C16946,9
C16947,5
C16948,3
C16949,9
C16950,2
C16951,4
C16952,3
C16953,2
C16954,2
C16955,5
C16956,5
C16957,3
C16958,5
C16959,5
C16960,2
C16961,2
C16962,2
C16963,8
C16964,8
C16965,3
C16966,3
C16967,3
C16968,5
C16969,1
C16970,3
C16971,2
C16972,3
C16973,5
C16974,5
C16975,5
C16976,1
C16977,2
C16978,3
C16979,1
C16980,5
C16981,4
C16982,1
C16983,4
C16984,8
C16985,3
C16986,1
C16987,6
C16988,5
C16989,4
C16990,5
C16991,2
C16992,3
C16993,3
C16994,5
C16995,6
C16996,9
C16997,3
C16998,8
C16999,8
C17000,3
C17001,8
C17002,1
C17003,2
C17004,8
C17005,5
C17006,0
C17007,8
C17008,4
C17009,3
C17010,5
C17011,2
C17012,2
C17013,1
C17014,5
C17015,6
C17016,4
C17017,9
C17018,6
C17019,3
C17020,5
C17021,6
C17022,3
C17023,6
C17024,8
C17025,6
C17026,1
C17027,9
C17028,8
C17029,5
C17030,5
C17031,2
C17032,1
C17033,4
C17034,4
C17035,1
C17036,5
C17037,3
C17038,4
C17039,5
C17040,4
C17041,8
C17042,5
C17043,2
C17044,4
C17045,0
C17046,5
C17047,3
C17048,4
C17049,6
C17050,8
C17051,1
C17052,5
C17053,1
C17054,9
C17055,5
C17056,9
C17057,6
C17058,8
C17059,3
C17060,5
C17062,4
C17063,5
C17064,1
C17065,8
C17066,5
C17067,8
C17068,2
C17069,3
C17070,2
C17071,5
C17072,1
C17073,5
C17074,1
C17075,8
C17076,8
C17077,3
C17078,9
C17079,4
C17080,5
C17081,8
C17082,1
C17083,8
C17084,1
C17085,3
C17086,6
C17087,5
C17088,2
C17089,9
C17090,5
C17091,3
C17092,1
C17093,4
C17094,9
C17095,3
C17096,3
C17097,5
C17098,1
C17099,5
C17100,3
C17101,2
C17102,3
C17103,5
C17104,5
C17105,6
C17106,1
C17107,3
C17108,8
C17109,8
C17110,2
C17111,8
C17112,3
C17113,1
C17114,2
C17115,5
C17116,5
C17117,3
C17118,3
C17119,3
C17120,8
C17121,5
C17122,6
C17123,5
C17124,1
C17125,3
C17126,9
C17127,4
C17128,5
C17129,3
C17130,5
C17131,5
C17132,5
C17133,6
C17134,5
C17135,3
C17136,2
C17137,4
C17138,9
C17139,2
C17140,5
C17141,4
C17142,3
C17143,3
C17144,5
C17145,5
C17146,1
C17147,5
C17148,5
C17149,2
C17150,4
C17151,2
C17152,1
C17153,9
C17154,1
C17156,9
C17157,4
C17158,5
C17159,1
C17160,3
C17161,2
C17162,8
C17163,1
C17164,2
C17165,8
C17166,5
C17167,3
C17168,1
C17169,8
C17170,0
C17172,3
C17173,4
C17174,1
C17175,4
C17176,8
C17177,1
C17178,3
