CUST_ID,Final_Cluster
C14785,1
C14786,0
C14787,1
C14788,2
C14789,2
C14790,2
C14791,1
C14792,2
C14793,2
C14794,0
C14795,2
C14796,2
C14797,0
C14798,2
C14799,2
C14800,2
C14802,2
C14803,1
C14804,2
C14805,2
C14806,0
C14807,2
C14808,0
C14809,0
C14810,2
C14811,0
C14812,1
C14813,1
C14814,1
C14815,2
C14816,1
C14817,0
C14818,1
C14819,1
C14820,2
C14821,0
C14822,1
C14823,0
C14824,2
C14825,0
C14826,0
C14827,2
C14828,2
C14829,1
C14830,1
C14831,0
C14832,1
C14833,0
C14834,2
C14835,2
C14836,1
C14837,2
C14838,1
C14839,2
C14841,2
C14842,2
C14843,1
C14844,1
C14845,2
C14846,1
C14847,0
C14848,1
C14849,1
C14850,2
C14851,2
C14852,1
C14853,1
C14854,2
C14855,2
C14856,0
C14857,2
C14858,2
C14859,1
C14860,0
C14861,0
C14862,0
C14863,2
C14864,1
C14865,2
C14866,1
C14867,1
C14868,1
C14870,1
C14871,0
C14872,0
C14873,1
C14874,2
C14876,1
C14877,0
C14878,1
C14879,0
C14880,2
C14881,1
C14882,2
C14884,1
C14885,1
C14886,1
C14887,0
C14888,2
C14889,1
C14890,2
C14892,2
C14894,2
C14895,0
C14896,0
C14897,2
C14898,0
C14899,1
C14900,0
C14901,1
C14902,0
C14903,1
C14904,2
C14905,1
C14906,2
C14907,2
C14908,0
C14909,1
C14910,1
C14911,0
C14912,1
C14913,2
C14914,1
C14915,0
C14916,1
C14917,0
C14918,1
C14919,2
C14920,0
C14921,0
C14922,1
C14923,0
C14924,2
C14925,2
C14926,2
C14927,2
C14928,0
C14929,2
C14930,1
C14931,2
C14932,1
C14933,0
C14934,1
C14935,0
C14936,0
C14937,1
C14938,0
C14939,1
C14940,0
C14941,1
C14942,0
C14943,0
C14944,2
C14945,1
C14946,1
C14947,2
C14948,1
C14949,2
C14950,2
C14951,2
C14952,1
C14953,2
C14954,2
C14955,2
C14956,2
C14957,1
C14958,2
C14959,2
C14960,2
C14961,1
C14962,2
C14963,2
C14964,2
C14965,0
C14966,0
C14967,1
C14968,0
C14969,1
C14970,1
C14971,1
C14972,1
C14973,0
C14974,2
C14975,2
C14976,0
C14977,0
C14978,0
C14979,2
C14980,1
C14981,0
C14982,2
C14983,2
C14984,2
C14985,1
C14986,1
C14987,0
C14988,0
C14989,0
C14990,2
C14991,0
C14992,2
C14993,0
C14994,2
C14995,2
C14996,2
C14997,1
C14998,0
C15000,2
C15001,0
C15002,2
C15003,2
C15004,0
C15005,1
C15006,2
C15007,0
C15008,1
C15009,0
C15010,0
C15011,1
C15012,1
C15013,0
C15014,2
C15015,1
C15016,2
C15017,0
C15018,0
C15019,0
C15020,0
C15021,0
C15022,0
C15023,0
C15025,2
C15026,2
C15027,2
C15028,0
C15029,2
C15030,0
C15031,1
C15032,2
C15033,0
C15034,1
C15035,0
C15036,2
C15037,2
C15038,1
C15039,2
C15040,2
C15041,2
C15042,2
C15043,2
C15044,1
C15045,1
C15046,1
C15047,2
C15048,1
C15049,2
C15050,1
C15051,2
C15052,1
C15054,2
C15055,1
C15056,2
C15057,2
C15058,2
C15059,1
C15060,1
C15061,0
C15062,0
C15063,1
C15064,2
C15065,1
C15067,0
C15068,0
C15069,0
C15070,0
C15071,0
C15073,1
C15074,1
C15075,1
C15076,0
C15077,0
C15078,2
C15079,2
C15080,0
C15081,1
C15082,1
C15083,0
C15084,1
C15085,0
C15086,2
C15087,1
C15088,1
C15089,2
C15090,0
C15091,1
C15092,1
C15093,0
C15094,1
C15095,2
C15096,1
C15097,0
C15098,2
C15099,1
C15100,1
C15101,1
C15102,0
C15103,0
C15104,2
C15105,1
C15106,0
C15107,1
C15108,0
C15109,0
C15110,0
C15111,1
C15112,1
C15113,0
C15114,2
C15115,1
C15116,1
C15117,2
C15118,2
C15121,0
C15122,2
C15123,2
C15124,2
C15125,2
C15126,1
C15127,2
C15128,1
C15129,0
C15130,1
C15131,2
C15132,1
C15133,1
C15134,0
C15135,1
C15136,1
C15137,1
C15138,2
C15139,2
C15140,2
C15141,2
C15142,2
C15143,0
C15144,2
C15145,1
C15146,2
C15147,2
C15148,0
C15149,0
C15150,0
C15151,2
C15152,1
C15153,2
C15154,2
C15155,2
C15156,1
C15157,2
C15158,1
C15159,2
C15160,1
C15161,0
C15162,0
C15163,2
C15164,2
C15165,0
C15166,1
C15167,2
C15168,2
C15169,2
C15170,0
C15171,0
C15172,1
C15173,1
C15174,1
C15175,0
C15177,1
C15178,1
C15179,0
C15180,2
C15181,2
C15182,1
C15183,0
C15184,2
C15185,2
C15186,2
C15187,1
C15188,2
C15189,1
C15190,2
C15191,0
C15192,2
C15193,2
C15194,1
C15195,1
C15196,2
C15197,0
C15198,0
C15199,1
C15200,0
C15201,1
C15202,0
C15203,1
C15204,1
C15206,0
C15207,0
C15208,2
C15209,1
C15210,0
C15211,1
C15212,1
C15213,0
C15214,2
C15215,0
C15216,0
C15217,0
C15218,2
C15219,0
C15220,0
C15221,2
C15222,1
C15223,2
C15224,0
C15225,0
C15226,1
C15227,2
C15228,1
C15229,2
C15230,2
C15232,2
C15233,2
C15234,2
C15235,2
C15236,1
C15237,0
C15239,2
C15240,2
C15241,1
C15242,1
C15243,2
C15244,0
C15245,0
C15246,1
C15247,1
C15248,0
C15249,0
C15250,2
C15251,1
C15252,0
C15253,2
C15254,2
C15255,0
C15256,2
C15257,2
C15258,0
C15259,0
C15260,2
C15261,2
C15262,0
C15263,2
C15264,0
C15265,2
C15266,1
C15267,0
C15268,1
C15269,1
C15270,0
C15271,1
C15272,0
C15273,2
C15274,2
C15275,2
C15276,0
C15277,1
C15278,0
C15279,1
C15280,2
C15281,2
C15282,2
C15283,0
C15284,1
C15285,1
C15286,1
C15287,2
C15288,0
C15289,1
C15290,1
C15291,1
C15292,0
C15293,0
C15294,0
C15295,0
C15296,1
C15297,1
C15298,2
C15299,1
C15300,1
C15301,2
C15302,0
C15303,1
C15304,2
C15305,0
C15306,1
C15307,1
C15308,1
C15309,0
C15310,2
C15311,1
C15312,0
C15313,2
C15314,2
C15315,2
C15316,1
C15317,1
C15318,0
C15319,2
C15320,2
C15321,2
C15322,2
C15323,1
C15324,0
C15325,0
C15326,1
C15327,1
C15328,0
C15329,1
C15330,2
C15331,2
C15332,0
C15333,1
C15334,2
C15335,0
C15336,1
C15337,1
C15338,1
C15339,2
C15341,2
C15342,2
C15343,2
C15344,1
C15345,0
C15346,0
C15347,1
C15348,2
C15350,1
C15351,2
C15352,0
C15353,2
C15354,2
C15355,1
C15356,0
C15357,1
C15358,2
C15359,2
C15360,1
C15361,2
C15362,1
C15364,2
C15365,2
C15366,0
C15367,1
C15368,2
C15369,2
C15370,2
C15371,0
C15372,1
C15373,1
C15374,2
C15375,0
C15376,2
C15377,0
C15378,0
C15379,1
C15380,2
C15381,2
C15382,2
C15383,0
C15384,1
C15385,2
C15386,2
C15387,2
C15388,1
C15389,0
C15390,1
C15391,0
C15392,1
C15393,1
C15394,1
C15395,0
C15396,0
C15397,0
C15398,0
C15399,1
C15400,2
C15401,1
C15402,1
C15403,2
C15404,1
C15405,0
C15406,0
C15407,2
C15408,1
C15409,2
C15410,2
C15411,2
C15412,1
C15413,1
C15414,2
C15415,2
C15417,1
C15418,1
C15419,1
C15420,2
C15421,2
C15422,1
C15423,0
C15424,2
C15425,1
C15426,2
C15427,0
C15428,2
C15429,2
C15430,1
C15431,2
C15432,1
C15433,1
C15435,0
C15436,1
C15437,0
C15438,2
C15439,2
C15440,0
C15441,0
C15442,1
C15443,2
C15444,1
C15445,1
C15446,1
C15448,2
C15449,0
C15450,1
C15451,2
C15452,0
C15453,0
C15454,0
C15455,0
C15456,0
C15457,0
C15459,2
C15460,0
C15461,2
C15462,1
C15463,1
C15464,1
C15465,0
C15466,2
C15467,2
C15469,0
C15470,2
C15471,1
C15472,2
C15473,0
C15474,0
C15475,1
C15476,1
C15477,2
C15478,2
C15479,2
C15480,1
C15481,0
C15482,1
C15483,2
C15484,2
C15485,1
C15486,2
C15487,2
C15488,2
C15489,0
C15490,2
C15491,0
C15492,2
C15493,1
C15494,2
C15495,2
C15496,2
C15497,1
C15498,0
C15499,2
C15500,2
C15501,1
C15502,0
C15503,2
C15504,1
C15505,0
C15506,2
C15507,2
C15508,1
C15509,2
C15510,1
C15511,2
C15512,1
C15513,2
C15514,1
C15515,1
C15516,2
C15517,0
C15519,1
C15520,2
C15521,2
C15522,1
C15523,1
C15524,1
C15525,2
C15526,2
C15527,1
C15528,0
C15529,0
C15530,2
C15531,0
C15532,1
C15533,1
C15534,1
C15535,1
C15536,1
C15537,1
C15538,1
C15539,2
C15540,1
C15541,2
C15542,1
C15543,0
C15544,1
C15545,0
C15546,2
C15547,1
C15548,1
C15549,0
C15550,2
C15551,1
C15552,2
C15553,2
C15554,2
C15555,1
C15556,1
C15557,2
C15558,2
C15559,1
C15560,2
C15561,1
C15562,2
C15563,1
C15564,1
C15565,1
C15566,1
C15567,1
C15568,1
C15569,0
C15570,1
C15571,1
C15572,2
C15573,0
C15574,2
C15575,1
C15576,1
C15577,2
C15578,0
C15579,2
C15580,2
C15581,0
C15582,1
C15583,0
C15584,0
C15585,2
C15586,1
C15587,1
C15588,0
C15589,2
C15590,2
C15591,0
C15592,1
C15593,1
C15594,0
C15595,0
C15596,0
C15597,2
C15598,2
C15599,1
C15600,2
C15601,1
C15602,1
C15603,2
C15604,1
C15605,1
C15606,2
C15607,2
C15608,0
C15609,2
C15610,2
C15611,1
C15612,0
C15613,2
C15614,1
C15615,2
C15616,1
C15617,0
C15618,2
C15619,1
C15620,0
C15621,1
C15622,1
C15623,1
C15624,2
C15625,2
C15626,0
C15627,2
C15628,2
C15629,2
C15630,1
C15631,2
C15632,2
C15633,1
C15634,1
C15636,2
C15637,1
C15638,1
C15639,2
C15640,1
C15641,0
C15642,2
C15643,1
C15644,2
C15645,0
C15646,2
C15647,1
C15648,0
C15649,2
C15650,0
C15651,1
C15652,1
C15653,1
C15654,2
C15655,0
C15656,1
C15657,0
C15658,1
C15659,2
C15660,2
C15661,1
C15662,1
C15663,0
C15664,1
C15666,1
C15667,2
C15668,2
C15669,2
C15670,2
C15671,2
C15672,0
C15673,1
C15674,1
C15675,1
C15676,2
C15677,1
C15678,2
C15680,2
C15681,2
C15682,1
C15683,2
C15684,1
C15685,2
C15686,0
C15687,2
C15688,1
C15689,0
C15690,0
C15691,0
C15692,2
C15693,0
C15694,1
C15695,2
C15696,0
C15697,0
C15698,2
C15699,1
C15700,2
C15701,2
C15702,1
C15703,2
C15704,1
C15705,2
C15706,2
C15707,0
C15708,1
C15709,1
C15710,0
C15711,0
C15712,0
C15713,1
C15714,0
C15715,2
C15716,2
C15717,1
C15718,1
C15719,2
C15720,2
C15721,2
C15722,1
C15723,2
C15724,1
C15725,1
C15726,0
C15727,0
C15728,1
C15729,2
C15730,2
C15731,2
C15732,2
C15733,2
C15734,0
C15735,2
C15736,1
C15737,1
C15738,0
C15739,0
C15740,2
C15741,1
C15742,2
C15743,1
C15744,0
C15745,2
C15746,1
C15747,1
C15748,1
C15749,2
C15750,1
C15751,0
C15752,1
C15753,2
C15754,1
C15755,2
C15756,1
C15757,1
C15758,1
C15759,0
C15760,0
C15761,1
C15762,2
C15763,1
C15764,2
C15765,1
C15766,1
C15767,2
C15768,0
C15769,0
C15770,2
C15771,0
C15773,0
C15774,1
C15775,2
C15776,2
C15777,2
C15778,0
C15779,1
C15780,0
C15781,0
C15782,0
C15783,2
C15784,0
C15785,1
C15786,2
C15787,2
C15789,2
C15790,1
C15791,0
C15792,2
C15793,2
C15794,1
C15795,0
C15796,2
C15797,1
C15798,1
C15799,1
C15800,0
C15801,1
C15802,2
C15803,2
C15804,1
C15805,1
C15806,0
C15807,2
C15808,0
C15809,2
C15810,0
C15811,1
C15812,2
C15813,2
C15814,0
C15815,2
C15816,0
C15817,0
C15818,2
C15819,1
C15820,1
C15821,0
C15822,0
C15823,1
C15824,2
C15825,2
C15826,0
C15827,1
C15828,2
C15829,2
C15830,0
C15831,2
C15832,2
C15833,1
C15834,0
C15835,1
C15836,2
C15837,0
C15838,1
C15839,0
C15840,1
C15841,0
C15842,1
C15843,0
C15844,0
C15845,2
C15846,1
C15847,0
C15848,1
C15849,1
C15850,2
C15851,0
C15852,2
C15853,2
C15854,1
C15856,0
C15857,2
C15858,0
C15859,1
C15860,0
C15861,1
C15862,1
C15863,1
C15864,1
C15865,0
C15866,0
C15867,0
C15868,0
C15869,2
C15870,1
C15871,1
C15872,2
C15873,0
C15874,1
C15875,2
C15876,1
C15877,2
C15878,2
C15879,1
C15880,1
C15881,2
C15882,0
C15883,2
C15885,2
C15886,1
C15887,1
C15888,2
C15889,0
C15890,2
C15891,2
C15892,0
C15893,1
C15894,2
C15895,1
C15896,1
C15897,2
C15898,2
C15899,0
C15900,1
C15901,1
C15902,2
C15903,0
C15904,2
C15905,1
C15906,1
C15907,0
C15908,2
C15909,2
C15910,2
C15912,2
C15913,1
C15914,1
C15915,1
C15916,0
C15917,1
C15918,0
C15919,2
C15920,2
C15921,1
C15922,2
C15923,2
C15924,0
C15925,1
C15926,1
C15927,0
C15928,1
C15929,2
C15930,0
C15931,2
C15932,2
C15933,1
C15934,0
C15935,1
C15936,1
C15937,2
C15938,2
C15939,2
C15940,1
C15941,1
C15943,0
C15944,0
C15945,0
C15946,1
C15947,1
C15948,2
C15949,0
C15950,2
C15951,1
C15952,0
C15953,1
C15954,0
C15955,2
C15956,2
C15957,2
C15958,1
C15959,1
C15960,2
C15961,0
C15962,1
C15963,1
C15965,1
C15966,1
C15967,2
C15968,2
C15969,2
C15970,2
C15971,0
C15972,0
C15973,1
C15974,2
C15975,2
C15976,1
C15977,1
C15978,2
C15979,0
C15980,1
C15981,1
C15982,2
C15983,0
C15984,2
C15985,1
C15986,1
C15987,2
C15988,1
C15989,2
C15990,1
C15991,1
C15992,2
C15993,1
C15994,2
C15995,2
C15996,1
C15997,0
C15998,1
C15999,2
C16000,2
C16001,1
C16002,2
C16003,1
C16004,2
C16005,1
C16007,1
C16008,2
C16009,2
C16010,2
C16011,2
C16012,2
C16013,0
C16014,1
C16015,1
C16016,2
C16017,1
C16018,2
C16019,0
C16020,2
C16021,0
C16022,2
C16023,0
C16024,2
C16025,2
C16026,2
C16028,1
C16029,0
C16030,1
C16031,2
C16032,0
C16033,2
C16034,2
C16035,1
C16036,1
C16037,0
C16038,0
C16039,0
C16040,0
C16041,0
C16042,0
C16043,0
C16045,2
C16046,1
C16047,2
C16048,0
C16049,2
C16050,1
C16051,0
C16052,0
C16053,1
C16054,1
C16055,0
C16056,2
C16057,1
C16058,2
C16059,1
C16060,2
C16061,1
C16062,0
C16063,2
C16064,0
C16065,2
C16066,1
C16067,2
C16068,1
C16069,1
C16070,2
C16071,2
C16072,0
C16073,0
C16074,1
C16075,1
C16076,0
C16077,2
C16078,1
C16079,1
C16080,1
C16081,1
C16082,1
C16083,1
C16084,1
C16085,2
C16086,1
C16087,2
C16088,0
C16089,0
C16090,1
C16091,2
C16092,1
C16093,2
C16094,0
C16095,2
C16096,0
C16097,1
C16098,2
C16099,1
C16100,1
C16101,2
C16102,2
C16103,2
C16104,1
C16105,0
C16106,0
C16107,2
C16108,1
C16109,1
C16110,2
C16111,2
C16112,1
C16113,1
C16114,2
C16115,2
C16116,2
C16117,2
C16118,2
C16119,2
C16120,1
C16121,2
C16122,1
C16123,2
C16124,1
C16125,0
C16126,2
C16127,0
C16128,0
C16129,1
C16130,2
C16131,2
C16132,0
C16133,2
C16134,1
C16135,1
C16136,1
C16137,1
C16138,2
C16139,1
C16140,1
C16141,2
C16142,0
C16143,1
C16144,0
C16145,0
C16146,0
C16147,2
C16148,1
C16149,2
C16150,2
C16151,2
C16153,2
C16154,0
C16155,1
C16157,1
C16158,1
C16159,2
C16160,1
C16161,1
C16162,1
C16163,2
C16164,1
C16165,2
C16166,1
C16167,1
C16168,2
C16169,1
C16171,0
C16172,2
C16173,1
C16174,2
C16175,2
C16176,0
C16177,1
C16178,2
C16179,1
C16180,2
C16181,2
C16182,1
C16184,0
C16185,1
C16186,1
C16187,1
C16188,0
C16189,2
C16190,1
C16191,2
C16192,1
C16193,1
C16194,0
C16195,2
C16196,0
C16197,2
C16198,2
C16199,1
C16200,2
C16201,0
C16202,2
C16203,2
C16204,2
C16205,2
C16206,0
C16207,1
C16208,2
C16209,2
C16210,2
C16212,2
C16213,0
C16214,2
C16215,0
C16216,1
C16217,2
C16218,1
C16219,0
C16220,2
C16221,2
C16222,2
C16223,0
C16224,1
C16225,2
C16226,2
C16227,2
C16228,2
C16229,2
C16230,0
C16231,2
C16232,2
C16233,1
C16234,2
C16235,2
C16236,2
C16237,1
C16238,1
C16239,2
C16240,2
C16241,2
C16242,0
C16243,2
C16244,1
C16245,1
C16246,1
C16247,2
C16248,0
C16249,2
C16250,1
C16251,2
C16252,2
C16253,1
C16254,1
C16255,2
C16256,0
C16257,0
C16258,1
C16259,2
C16260,1
C16261,2
C16262,0
C16263,0
C16264,1
C16265,2
C16266,0
C16267,2
C16268,2
C16269,2
C16270,2
C16271,2
C16272,0
C16273,2
C16274,0
C16275,0
C16276,2
C16277,1
C16278,1
C16279,0
C16280,2
C16281,2
C16282,2
C16283,1
C16284,0
C16285,2
C16286,1
C16287,1
C16288,1
C16289,2
C16290,1
C16291,1
C16292,2
C16293,0
C16294,1
C16295,1
C16296,1
C16297,1
C16298,2
C16299,2
C16300,1
C16301,1
C16302,0
C16303,1
C16304,2
C16305,2
C16306,1
C16307,2
C16308,0
C16309,1
C16310,2
C16311,1
C16312,2
C16313,2
C16314,1
C16315,1
C16316,2
C16317,1
C16318,2
C16319,0
C16320,0
C16321,0
C16322,2
C16323,1
C16324,2
C16325,0
C16326,2
C16327,2
C16328,2
C16329,1
C16330,1
C16331,0
C16332,1
C16333,0
C16334,0
C16335,2
C16336,2
C16337,1
C16338,1
C16339,1
C16340,0
C16341,2
C16342,0
C16343,1
C16345,2
C16346,2
C16347,0
C16348,2
C16349,1
C16350,0
C16351,1
C16352,1
C16353,1
C16354,1
C16355,2
C16356,2
C16357,2
C16358,1
C16359,1
C16360,1
C16361,2
C16362,2
C16363,2
C16364,1
C16365,2
C16366,0
C16367,2
C16369,1
C16370,1
C16371,2
C16372,2
C16373,1
C16374,0
C16375,1
C16376,2
C16377,2
C16378,1
C16379,2
C16380,0
C16381,2
C16382,2
C16383,2
C16384,1
C16385,1
C16386,2
C16387,0
C16388,1
C16389,2
C16390,2
C16391,0
C16392,2
C16393,1
C16394,2
C16395,2
C16396,2
C16397,0
C16398,0
C16399,2
C16400,0
C16401,1
C16402,1
C16403,2
C16404,0
C16405,0
C16406,0
C16407,0
C16408,1
C16409,1
C16410,1
C16411,2
C16412,1
C16414,1
C16415,1
C16416,2
C16417,0
C16418,1
C16419,1
C16421,1
C16422,1
C16423,0
C16424,2
C16425,1
C16426,1
C16427,1
C16428,2
C16429,0
C16430,1
C16431,0
C16432,1
C16433,2
C16434,1
C16435,2
C16436,2
C16437,1
C16438,0
C16439,2
C16440,1
C16441,1
C16442,0
C16443,0
C16444,1
C16445,2
C16446,0
C16447,1
C16448,2
C16449,1
C16450,2
C16451,2
C16452,1
C16453,2
C16454,2
C16455,2
C16456,0
C16457,1
C16458,0
C16459,2
C16460,1
C16461,2
C16462,0
C16463,1
C16464,2
C16465,2
C16466,1
C16467,2
C16468,1
C16469,1
C16470,0
C16471,2
C16472,2
C16473,2
C16474,0
C16475,1
C16476,1
C16477,0
C16478,2
C16479,2
C16480,2
C16481,2
C16482,1
C16483,1
C16484,0
C16485,1
C16486,0
C16487,1
C16488,1
C16489,1
C16490,2
C16491,2
C16492,2
C16493,1
C16494,2
C16495,2
C16496,0
C16497,1
C16498,2
C16499,1
C16500,2
C16501,1
C16502,0
C16503,1
C16504,2
C16505,1
C16506,2
C16507,0
C16508,1
C16509,2
C16510,1
C16511,2
C16512,0
C16513,1
C16514,0
C16515,0
C16516,1
C16517,2
C16518,0
C16519,1
C16520,0
C16521,1
C16522,2
C16523,1
C16524,2
C16525,1
C16526,1
C16527,2
C16528,2
C16529,0
C16530,1
C16531,0
C16532,0
C16533,2
C16534,1
C16535,1
C16536,1
C16537,0
C16538,0
C16539,1
C16540,0
C16541,1
C16542,1
C16543,2
C16544,2
C16545,2
C16546,1
C16547,2
C16548,0
C16549,2
C16550,2
C16551,1
C16552,2
C16553,1
C16554,2
C16555,2
C16556,2
C16557,2
C16558,0
C16559,1
C16560,2
C16561,2
C16562,1
C16563,2
C16564,0
C16565,2
C16566,1
C16567,0
C16568,1
C16569,2
C16570,0
C16571,0
C16572,1
C16573,0
C16574,2
C16575,2
C16576,1
C16577,1
C16578,2
C16579,2
C16580,1
C16581,1
C16583,2
C16584,1
C16585,0
C16586,0
C16587,1
C16588,1
C16589,1
C16590,0
C16591,2
C16592,1
C16593,2
C16594,2
C16595,1
C16596,0
C16597,1
C16598,1
C16599,2
C16600,2
C16601,2
C16602,2
C16603,0
C16604,2
C16605,2
C16606,1
C16607,2
C16608,0
C16609,1
C16610,2
C16611,2
C16612,1
C16613,1
C16614,2
C16615,0
C16616,2
C16617,2
C16618,0
C16619,2
C16620,2
C16621,1
C16622,0
C16623,0
C16625,2
C16626,1
C16627,2
C16628,2
C16629,0
C16630,2
C16631,0
C16632,1
C16633,0
C16634,1
C16635,2
C16636,2
C16637,0
C16638,1
C16639,1
C16640,0
C16641,1
C16642,1
C16643,2
C16644,2
C16645,1
C16646,1
C16647,2
C16648,0
C16650,2
C16651,2
C16652,1
C16653,1
C16654,2
C16655,1
C16656,1
C16657,1
C16658,2
C16659,0
C16660,2
C16661,2
C16662,2
C16663,1
C16664,0
C16665,0
C16666,1
C16667,0
C16668,2
C16669,2
C16670,2
C16671,0
C16672,1
C16673,0
C16674,2
C16675,2
C16676,1
C16677,2
C16678,0
C16679,1
C16680,2
C16681,2
C16682,0
C16683,2
C16684,0
C16685,0
C16686,2
C16687,1
C16688,0
C16689,2
C16690,2
C16691,2
C16692,0
C16693,0
C16694,2
C16695,1
C16697,0
C16698,2
C16699,2
C16700,1
C16701,0
C16702,2
C16703,0
C16704,1
C16705,0
C16706,0
C16707,2
C16708,0
C16709,1
C16710,1
C16711,1
C16712,2
C16713,1
C16714,0
C16715,0
C16716,0
C16717,1
C16718,0
C16719,1
C16720,2
C16721,1
C16722,0
C16723,0
C16724,1
C16725,1
C16726,0
C16727,0
C16728,1
C16729,1
C16730,1
C16731,1
C16732,2
C16733,2
C16734,0
C16735,0
C16736,1
C16737,0
C16738,0
C16739,2
C16740,1
C16741,1
C16742,1
C16743,1
C16744,1
C16745,1
C16746,1
C16747,1
C16748,0
C16749,0
C16750,0
C16751,1
C16752,2
C16753,0
C16755,0
C16757,1
C16758,2
C16759,0
C16760,2
C16761,0
C16762,2
C16763,2
C16764,0
C16765,1
C16766,0
C16767,1
C16768,2
C16769,0
C16770,1
C16771,1
C16772,1
C16773,0
C16774,1
C16775,0
C16776,1
C16777,1
C16778,0
C16779,1
C16780,1
C16781,2
C16782,1
C16784,2
C16785,2
C16786,1
C16787,0
C16789,1
C16790,2
C16791,2
C16792,2
C16793,2
C16794,2
C16795,1
C16796,2
C16797,1
C16798,2
C16799,2
C16800,0
C16801,2
C16802,1
C16803,2
C16804,1
C16805,1
C16806,2
C16807,2
C16808,0
C16809,2
C16810,2
C16811,1
C16812,2
C16813,0
C16814,2
C16815,0
C16816,2
C16817,2
C16818,2
C16819,0
C16820,0
C16821,2
C16822,1
C16823,2
C16824,1
C16825,2
C16826,1
C16827,2
C16828,1
C16829,1
C16831,2
C16832,2
C16833,0
C16834,0
C16835,2
C16836,0
C16837,1
C16838,1
C16839,0
C16840,0
C16841,1
C16842,1
C16843,1
C16844,1
C16845,0
C16847,2
C16849,2
C16850,0
C16851,0
C16852,2
C16854,1
C16855,0
C16856,1
C16857,2
C16858,1
C16859,0
C16860,0
C16861,1
C16862,2
C16863,1
C16864,1
C16865,2
C16866,1
C16867,0
C16868,1
C16869,2
C16870,1
C16871,0
C16872,1
C16873,2
C16874,2
C16875,2
C16876,2
C16877,1
C16878,2
C16880,1
C16881,2
C16882,0
C16883,1
C16884,1
C16885,2
C16886,0
C16887,0
C16888,2
C16889,1
C16890,1
C16891,0
C16892,2
C16893,0
C16894,0
C16895,1
C16896,2
C16897,2
C16898,2
C16899,0
C16900,1
C16901,2
C16902,2
C16903,0
C16904,1
C16905,0
C16906,1
C16907,0
C16908,1
C16909,0
C16910,2
C16911,2
C16912,0
C16913,0
C16914,1
C16915,2
C16916,2
C16917,1
C16918,0
C16919,0
C16920,2
C16921,2
C16922,2
C16923,0
C16924,1
C16925,2
C16926,1
C16927,2
C16928,0
C16929,0
C16930,1
C16931,1
C16932,2
C16933,0
C16934,1
C16935,2
C16936,0
C16937,2
C16938,2
C16939,2
C16940,2
C16941,0
C16942,1
C16943,2
C16944,2
C16945,0
C16946,1
C16947,1
C16948,2
C16949,1
C16950,2
C16951,0
C16952,2
C16953,2
C16954,2
C16955,1
C16956,1
C16957,0
C16958,1
C16959,1
C16960,0
C16961,2
C16962,2
C16963,0
C16964,0
C16965,2
C16966,0
C16967,0
C16968,1
C16969,2
C16970,2
C16971,0
C16972,0
C16973,1
C16974,1
C16975,1
C16976,2
C16977,0
C16978,0
C16979,2
C16980,1
C16981,0
C16982,2
C16983,0
C16984,0
C16985,0
C16986,2
C16987,2
C16988,1
C16989,0
C16990,1
C16991,1
C16992,0
C16993,2
C16994,1
C16995,2
C16996,2
C16997,2
C16998,0
C16999,0
C17000,0
C17001,0
C17002,2
C17003,2
C17004,0
C17005,1
C17006,2
C17007,0
C17008,0
C17009,2
C17010,1
C17011,2
C17012,0
C17013,2
C17014,1
C17015,2
C17016,0
C17017,1
C17018,2
C17019,0
C17020,1
C17021,2
C17022,0
C17023,2
C17024,0
C17025,2
C17026,2
C17027,1
C17028,0
C17029,1
C17030,1
C17031,1
C17032,2
C17033,0
C17034,0
C17035,2
C17036,1
C17037,2
C17038,0
C17039,1
C17040,0
C17041,0
C17042,1
C17043,2
C17044,0
C17045,2
C17046,1
C17047,2
C17048,0
C17049,2
C17050,0
C17051,1
C17052,1
C17053,2
C17054,1
C17055,1
C17056,1
C17057,2
C17058,0
C17059,0
C17060,1
C17062,0
C17063,1
C17064,2
C17065,0
C17066,1
C17067,0
C17068,2
C17069,0
C17070,0
C17071,1
C17072,2
C17073,1
C17074,2
C17075,0
C17076,0
C17077,0
C17078,1
C17079,0
C17080,1
C17081,0
C17082,2
C17083,0
C17084,2
C17085,0
C17086,2
C17087,1
C17088,0
C17089,1
C17090,1
C17091,0
C17092,1
C17093,0
C17094,1
C17095,2
C17096,2
C17097,1
C17098,2
C17099,1
C17100,0
C17101,2
C17102,2
C17103,1
C17104,1
C17105,2
C17106,2
C17107,0
C17108,0
C17109,0
C17110,2
C17111,0
C17112,0
C17113,2
C17114,2
C17115,1
C17116,1
C17117,2
C17118,2
C17119,0
C17120,0
C17121,1
C17122,2
C17123,1
C17124,2
C17125,0
C17126,1
C17127,0
C17128,1
C17129,0
C17130,1
C17131,1
C17132,1
C17133,2
C17134,1
C17135,2
C17136,0
C17137,0
C17138,1
C17139,2
C17140,1
C17141,0
C17142,0
C17143,0
C17144,1
C17145,1
C17146,2
C17147,1
C17148,1
C17149,2
C17150,0
C17151,2
C17152,1
C17153,1
C17154,1
C17156,1
C17157,0
C17158,1
C17159,1
C17160,2
C17161,0
C17162,0
C17163,2
C17164,0
C17165,0
C17166,1
C17167,0
C17168,2
C17169,0
C17170,0
C17172,0
C17173,0
C17174,2
C17175,0
C17176,0
C17177,2
C17178,0
C17179,2
